Area_sqft,Bedrooms,Bathrooms,Age,Location_Score,Garage,Price
1360,1,2,15,6,1,9228928
1794,4,2,10,7,0,12698447
1630,5,2,4,9,0,14111693
1595,1,3,3,3,0,9580695
2138,1,4,29,2,1,10203457
2669,5,2,5,3,0,16579379
966,3,2,13,9,0,9008296
1738,2,1,21,7,0,11222297
830,4,3,18,9,0,8830913
1982,2,2,8,2,0,10976645
2635,5,3,11,5,0,16497554
630,1,2,10,4,0,4715898
2185,1,4,13,2,1,11828039
1269,4,4,22,9,1,11337320
2891,1,2,15,9,1,18615386
2015,1,4,0,6,0,13987849
2933,4,2,12,6,0,17757994
1715,4,4,22,8,1,12502844
1455,5,1,20,6,0,10335346
2824,1,1,20,1,1,12871881
1684,1,1,29,4,0,8477071
959,5,3,12,7,0,9004509
521,3,3,1,2,1,5276144
2800,3,1,3,9,1,19129211
1247,3,3,27,8,1,9772626
974,5,4,5,8,1,10576078
1582,1,2,25,7,1,9663342
2547,5,2,26,4,0,14475335
1475,5,2,22,2,0,8462081
2306,3,1,26,3,0,11963963
689,2,3,4,6,1,7420659
1062,1,4,24,5,1,7219820
2399,3,4,2,8,1,17472203
1767,2,1,0,6,1,13104846
2028,2,4,3,6,1,14651237
1146,4,4,24,1,1,5619553
2568,1,4,19,4,0,14047353
2714,2,4,1,5,0,17268138
1797,3,3,25,3,0,9894210
2935,4,4,29,9,0,18678450
1100,1,2,29,1,0,3960046
2863,5,1,4,6,1,18397766
2561,3,3,2,6,1,17852447
741,2,4,28,10,1,7873438
2541,2,3,27,5,1,14010710
1863,3,4,28,5,1,11368022
2639,2,2,8,10,1,18419349
1890,4,1,19,5,0,11429806
1978,1,4,5,6,1,13394599
1275,4,4,17,8,1,11191843
534,2,4,5,2,1,4731659
2753,5,4,18,6,1,17424740
2455,1,1,27,1,0,10453621
2085,1,1,11,4,0,11353202
1521,3,2,24,10,1,12238056
1629,3,1,10,3,0,9684358
2000,5,4,1,9,0,17048124
